Starting client at 10.0.0.16:1235 with timeout:10
My IP address is 10.0.0.16Skipped Seq from 1 to 3
Recovered out of order packet from 4 to 2
Skipped Seq from 1480 to 1487
Skipped Seq from 1509 to 1534
Skipped Seq from 1555 to 1561
Skipped Seq from 1622 to 1627
Skipped Seq from 1635 to 1641
Skipped Seq from 9558 to 9573
Skipped Seq from 11595 to 11599
Skipped Seq from 11600 to 11608
Skipped Seq from 11610 to 11612
Skipped Seq from 11616 to 11621
Skipped Seq from 11624 to 11630
Skipped Seq from 11630 to 11637
Skipped Seq from 11637 to 11640
Skipped Seq from 11640 to 11643
Skipped Seq from 11646 to 11648
Skipped Seq from 11648 to 11650
Skipped Seq from 11651 to 11653
Skipped Seq from 11653 to 11655
Skipped Seq from 11657 to 11661
Skipped Seq from 11661 to 11664
Skipped Seq from 11664 to 11666
Skipped Seq from 11666 to 11668
Skipped Seq from 11673 to 11676
Skipped Seq from 11676 to 11679
Skipped Seq from 11680 to 11683
Skipped Seq from 11684 to 11690
Skipped Seq from 11690 to 11695
Skipped Seq from 11695 to 11697
Skipped Seq from 11706 to 11709
Skipped Seq from 11719 to 11725
Skipped Seq from 11725 to 11728
Skipped Seq from 11734 to 11736
Skipped Seq from 11749 to 11751
Skipped Seq from 11754 to 11756
Skipped Seq from 11758 to 11761
Skipped Seq from 11765 to 11769
Skipped Seq from 11773 to 11776
Skipped Seq from 11776 to 11779
Skipped Seq from 11779 to 11781
Skipped Seq from 11785 to 11787
Skipped Seq from 11787 to 11792
Skipped Seq from 11793 to 11795
Skipped Seq from 11808 to 11810
Skipped Seq from 11811 to 11813
Skipped Seq from 11813 to 11821
Skipped Seq from 11821 to 11823
Skipped Seq from 11823 to 11826
Skipped Seq from 11828 to 11830
Skipped Seq from 11842 to 11845
Skipped Seq from 11849 to 11851
Skipped Seq from 11851 to 11855
Skipped Seq from 11855 to 11857
Skipped Seq from 11859 to 11864
Skipped Seq from 11864 to 11868
Skipped Seq from 11870 to 11872
Skipped Seq from 11872 to 11879
Skipped Seq from 11886 to 11890
Skipped Seq from 11890 to 11896
Skipped Seq from 11897 to 11899
Skipped Seq from 11901 to 11903
Skipped Seq from 11907 to 11909
Skipped Seq from 11914 to 11916
Skipped Seq from 11920 to 11922
Skipped Seq from 11926 to 11930
Skipped Seq from 11930 to 11934
Skipped Seq from 11935 to 11941
Skipped Seq from 11941 to 11943
Skipped Seq from 11945 to 11949
Skipped Seq from 11956 to 11958
Skipped Seq from 11959 to 11961
Skipped Seq from 11962 to 11966
Skipped Seq from 11973 to 11982
Skipped Seq from 11982 to 11988
Skipped Seq from 11989 to 11996
Skipped Seq from 11998 to 12008
Skipped Seq from 12008 to 12011
Skipped Seq from 12011 to 12018
Skipped Seq from 12018 to 12021
Skipped Seq from 12022 to 12024
Skipped Seq from 12024 to 12030
Skipped Seq from 12030 to 12033
Skipped Seq from 12037 to 12041
Skipped Seq from 12041 to 12044
Skipped Seq from 12045 to 12052
Skipped Seq from 12053 to 12055
Skipped Seq from 12055 to 12057
Skipped Seq from 12058 to 12060
Skipped Seq from 12060 to 12067
Skipped Seq from 12067 to 12071
Skipped Seq from 12071 to 12075
Skipped Seq from 12080 to 12082
Skipped Seq from 12084 to 12086
Skipped Seq from 12095 to 12097
Skipped Seq from 12098 to 12102
Skipped Seq from 12102 to 12104
Skipped Seq from 12104 to 12106
Skipped Seq from 12110 to 12117
Skipped Seq from 12118 to 12123
Skipped Seq from 12129 to 12134
Skipped Seq from 12169 to 12176
Skipped Seq from 12176 to 12181
Skipped Seq from 12181 to 12194
Skipped Seq from 12194 to 12205
Skipped Seq from 12205 to 12208
Skipped Seq from 12208 to 12213
Skipped Seq from 12213 to 12222
Skipped Seq from 12222 to 12231
Skipped Seq from 12235 to 12244
Skipped Seq from 12244 to 12251
Skipped Seq from 12251 to 12259
Skipped Seq from 12259 to 12270
Skipped Seq from 12270 to 12275
Skipped Seq from 12275 to 12283
Skipped Seq from 12283 to 12291
Skipped Seq from 12292 to 12301
Skipped Seq from 12303 to 12313
Skipped Seq from 12313 to 12318
Skipped Seq from 12319 to 12330
Skipped Seq from 12330 to 12337
Skipped Seq from 12337 to 12347
Skipped Seq from 12352 to 12356
Skipped Seq from 12357 to 12363
Skipped Seq from 12363 to 12365
Skipped Seq from 12366 to 12377
Skipped Seq from 12377 to 12384
Skipped Seq from 12384 to 12389
Skipped Seq from 12392 to 12396
Skipped Seq from 12401 to 12403
Skipped Seq from 12405 to 12408
Skipped Seq from 12408 to 12410
Skipped Seq from 12410 to 12412
Skipped Seq from 12416 to 12418
Skipped Seq from 12418 to 12420
Skipped Seq from 12421 to 12423
Skipped Seq from 12423 to 12427
Skipped Seq from 12427 to 12429
Skipped Seq from 12430 to 12432
Skipped Seq from 12433 to 12438
Skipped Seq from 12439 to 12441
Skipped Seq from 12441 to 12443
Skipped Seq from 12443 to 12445
Skipped Seq from 12445 to 12447
Skipped Seq from 12450 to 12452
Skipped Seq from 12453 to 12456
Skipped Seq from 12456 to 12459
Skipped Seq from 12462 to 12465
Skipped Seq from 12465 to 12470
Skipped Seq from 12470 to 12474
Skipped Seq from 12477 to 12479
Skipped Seq from 12480 to 12482
Skipped Seq from 12483 to 12485
Skipped Seq from 12485 to 12487
Skipped Seq from 12487 to 12489
Skipped Seq from 12489 to 12491
Skipped Seq from 12491 to 12493
Skipped Seq from 12495 to 12497
Skipped Seq from 12498 to 12500
Skipped Seq from 12501 to 12503
Skipped Seq from 12508 to 12510
Skipped Seq from 12510 to 12513
Skipped Seq from 12513 to 12515
Skipped Seq from 12518 to 12521
Skipped Seq from 12521 to 12523
Skipped Seq from 12523 to 12527
Skipped Seq from 12527 to 12532
Skipped Seq from 12536 to 12539
Skipped Seq from 12539 to 12541
Skipped Seq from 12542 to 12544
Skipped Seq from 12546 to 12548
Skipped Seq from 12551 to 12554
Skipped Seq from 12556 to 12559
Skipped Seq from 12560 to 12563
Skipped Seq from 12579 to 12581
Skipped Seq from 12587 to 12592
Skipped Seq from 12592 to 12594
Skipped Seq from 12599 to 12603
Skipped Seq from 12604 to 12608
Skipped Seq from 12608 to 12612
Skipped Seq from 12613 to 12615
Skipped Seq from 12620 to 12622
Skipped Seq from 12626 to 12630
Skipped Seq from 12631 to 12636
Skipped Seq from 12636 to 12640
Skipped Seq from 12640 to 12642
Skipped Seq from 12642 to 12645
Skipped Seq from 12645 to 12647
Skipped Seq from 12650 to 12652
Skipped Seq from 12653 to 12656
Skipped Seq from 12656 to 12658
Skipped Seq from 12658 to 12660
Skipped Seq from 12660 to 12662
Skipped Seq from 12662 to 12667
Skipped Seq from 12667 to 12669
Skipped Seq from 12669 to 12671
Skipped Seq from 12673 to 12676
Skipped Seq from 12676 to 12681
Skipped Seq from 12687 to 12689
Skipped Seq from 12697 to 12699
Skipped Seq from 12700 to 12702
Skipped Seq from 12720 to 12723
Skipped Seq from 12734 to 12742
Skipped Seq from 12748 to 12750
Skipped Seq from 12750 to 12758
Skipped Seq from 12758 to 12761
Skipped Seq from 12761 to 12763
Skipped Seq from 12763 to 12765
Skipped Seq from 12767 to 12771
Skipped Seq from 12771 to 12777
Skipped Seq from 12778 to 12784
Skipped Seq from 12786 to 12788
Skipped Seq from 12794 to 12796
Skipped Seq from 12802 to 12804
Skipped Seq from 12804 to 12806
Skipped Seq from 12808 to 12810
Skipped Seq from 12811 to 12814
Skipped Seq from 12814 to 12816
Skipped Seq from 12816 to 12819
Skipped Seq from 12825 to 12827
Skipped Seq from 12831 to 12833
Skipped Seq from 12833 to 12837
Skipped Seq from 12838 to 12841
Skipped Seq from 12841 to 12844
Skipped Seq from 12849 to 12853
Skipped Seq from 12853 to 12855
Skipped Seq from 12855 to 12862
Skipped Seq from 12862 to 12865
Skipped Seq from 12865 to 12869
Skipped Seq from 12869 to 12871
Skipped Seq from 12873 to 12875
Skipped Seq from 12875 to 12877
Skipped Seq from 12878 to 12882
Skipped Seq from 12890 to 12892
Skipped Seq from 12893 to 12895
Skipped Seq from 12895 to 12897
Skipped Seq from 12897 to 12899
Skipped Seq from 12900 to 12903
Skipped Seq from 12904 to 12907
Skipped Seq from 12911 to 12915
Skipped Seq from 12920 to 12922
Skipped Seq from 12923 to 12926
Skipped Seq from 12931 to 12933
Skipped Seq from 12933 to 12942
Skipped Seq from 12945 to 12948
Skipped Seq from 12959 to 12961
Skipped Seq from 12963 to 12965
Skipped Seq from 12966 to 12970
Skipped Seq from 12970 to 12972
Skipped Seq from 12972 to 12979
Skipped Seq from 12980 to 12983
Skipped Seq from 12986 to 12988
Skipped Seq from 12988 to 12991
Skipped Seq from 12992 to 12997
Skipped Seq from 12998 to 13000
Skipped Seq from 13001 to 13003
Skipped Seq from 13006 to 13013
Skipped Seq from 13015 to 13022
Skipped Seq from 13029 to 13033
Skipped Seq from 13033 to 13044
Skipped Seq from 13046 to 13052
Skipped Seq from 13052 to 13057
Skipped Seq from 13058 to 13068
Skipped Seq from 13071 to 13073
Skipped Seq from 13073 to 13075
Skipped Seq from 13080 to 13085
Skipped Seq from 13087 to 13090
Skipped Seq from 13097 to 13099
Skipped Seq from 13099 to 13106
Skipped Seq from 13106 to 13109
Skipped Seq from 13112 to 13116
Skipped Seq from 13116 to 13121
Skipped Seq from 13124 to 13127
Skipped Seq from 13127 to 13133
Skipped Seq from 13135 to 13145
Skipped Seq from 13145 to 13148
Skipped Seq from 13151 to 13153
Skipped Seq from 13158 to 13160
Skipped Seq from 13161 to 13163
Skipped Seq from 13163 to 13167
Skipped Seq from 13174 to 13193
Skipped Seq from 13193 to 13205
Skipped Seq from 13205 to 13227
Skipped Seq from 13228 to 13252
Skipped Seq from 13252 to 13254
Skipped Seq from 13255 to 13260
Skipped Seq from 13272 to 13280
Skipped Seq from 13280 to 13282
Skipped Seq from 13283 to 13286
Skipped Seq from 13286 to 13291
Skipped Seq from 13292 to 13295
Skipped Seq from 13297 to 13299
Skipped Seq from 13300 to 13302
Skipped Seq from 13304 to 13306
Skipped Seq from 13306 to 13308
Skipped Seq from 13310 to 13312
Skipped Seq from 13312 to 13314
Skipped Seq from 13315 to 13317
Skipped Seq from 13317 to 13319
Skipped Seq from 13320 to 13323
Skipped Seq from 13323 to 13325
Skipped Seq from 13325 to 13328
Skipped Seq from 13331 to 13333
Skipped Seq from 13333 to 13335
Skipped Seq from 13335 to 13339
Skipped Seq from 13341 to 13343
Skipped Seq from 13347 to 13349
Skipped Seq from 13350 to 13353
Skipped Seq from 13353 to 13356
Skipped Seq from 13365 to 13369
Skipped Seq from 13376 to 13378
Skipped Seq from 13380 to 13382
Skipped Seq from 13384 to 13388
Skipped Seq from 13388 to 13391
Skipped Seq from 13393 to 13395
Skipped Seq from 13396 to 13398
Skipped Seq from 13398 to 13405
Skipped Seq from 13405 to 13407
Skipped Seq from 13407 to 13413
Skipped Seq from 13416 to 13418
Skipped Seq from 13418 to 13421
Skipped Seq from 13421 to 13424
Skipped Seq from 13424 to 13428
Skipped Seq from 13435 to 13437
Skipped Seq from 13442 to 13446
Skipped Seq from 13450 to 13452
Skipped Seq from 13454 to 13457
Skipped Seq from 13462 to 13464
Skipped Seq from 13464 to 13470
Skipped Seq from 13470 to 13472
Skipped Seq from 13473 to 13475
Skipped Seq from 13476 to 13478
Skipped Seq from 13478 to 13480
Skipped Seq from 13480 to 13482
Skipped Seq from 13484 to 13490
Skipped Seq from 13493 to 13495
Skipped Seq from 13495 to 13497
Skipped Seq from 13497 to 13500
Skipped Seq from 13500 to 13504
Skipped Seq from 13510 to 13512
Skipped Seq from 13512 to 13516
Skipped Seq from 13517 to 13519
Skipped Seq from 13521 to 13528
Skipped Seq from 13528 to 13530
Skipped Seq from 13532 to 13534
Skipped Seq from 13534 to 13536
Skipped Seq from 13536 to 13538
Skipped Seq from 13538 to 13540
Skipped Seq from 13540 to 13542
Skipped Seq from 13542 to 13544
Skipped Seq from 13544 to 13552
Skipped Seq from 13552 to 13554
Skipped Seq from 13557 to 13560
Skipped Seq from 13560 to 13562
Skipped Seq from 13562 to 13566
Skipped Seq from 13566 to 13572
Skipped Seq from 13579 to 13582
Skipped Seq from 13582 to 13584
Skipped Seq from 13589 to 13592
Skipped Seq from 13595 to 13597
Skipped Seq from 13597 to 13603
Skipped Seq from 13604 to 13606
Skipped Seq from 13607 to 13611
Skipped Seq from 13612 to 13614
Skipped Seq from 13616 to 13620
Skipped Seq from 13621 to 13623
Skipped Seq from 13623 to 13625
Skipped Seq from 13628 to 13630
Skipped Seq from 13632 to 13635
Skipped Seq from 13638 to 13640
Skipped Seq from 13643 to 13649
Skipped Seq from 13651 to 13663
Skipped Seq from 13663 to 13669
Skipped Seq from 13672 to 13674
Skipped Seq from 13675 to 13680
Skipped Seq from 13680 to 13682
Skipped Seq from 13682 to 13686
Skipped Seq from 13686 to 13689
Skipped Seq from 13689 to 13691
Skipped Seq from 13691 to 13694
Skipped Seq from 13697 to 13700
Skipped Seq from 13700 to 13702
Skipped Seq from 13702 to 13704
Skipped Seq from 13705 to 13709
Skipped Seq from 13709 to 13711
Skipped Seq from 13711 to 13713
Skipped Seq from 13714 to 13721
Skipped Seq from 13721 to 13728
Skipped Seq from 13730 to 13732
Skipped Seq from 13732 to 13735
Skipped Seq from 13735 to 13744
Skipped Seq from 13745 to 13747
Skipped Seq from 13747 to 13750
Skipped Seq from 13755 to 13758
Skipped Seq from 13759 to 13761
Skipped Seq from 13764 to 13766
Skipped Seq from 13767 to 13769
Skipped Seq from 13772 to 13774
Skipped Seq from 13779 to 13783
Skipped Seq from 13783 to 13786
Skipped Seq from 13799 to 13802
Skipped Seq from 13803 to 13808
Skipped Seq from 13814 to 13817
Skipped Seq from 13822 to 13824
Skipped Seq from 13825 to 13827
Skipped Seq from 13827 to 13830
Skipped Seq from 13830 to 13838
Skipped Seq from 13839 to 13841
Skipped Seq from 13843 to 13845
Skipped Seq from 13845 to 13847
Skipped Seq from 13853 to 13858
Skipped Seq from 13858 to 13860
Skipped Seq from 13861 to 13863
Skipped Seq from 13865 to 13867
Skipped Seq from 13874 to 13878
Skipped Seq from 13878 to 13884
Skipped Seq from 13886 to 13888
Skipped Seq from 13888 to 13892
Skipped Seq from 13892 to 13896
Skipped Seq from 13897 to 13899
Skipped Seq from 13899 to 13901
Skipped Seq from 13901 to 13904
Skipped Seq from 13905 to 13908
Skipped Seq from 13909 to 13911
Skipped Seq from 13919 to 13921
Skipped Seq from 13921 to 13923
Skipped Seq from 13925 to 13928
Skipped Seq from 13928 to 13930
Skipped Seq from 13933 to 13937
Skipped Seq from 13938 to 13940
Number of times throttled: 4
Received: 14300 / 15503 packets
Start time: 1315406576.388272
End time: 1315406604.764048
Duration: 28.375776
